id,algorithm,dataset_type,n_features,n_centers,estimated_n_centers,cluster_std,distance_metric,accuracy
0,hc,gaussian,2,2,,0.5,min,100.0
0,hc,gaussian,2,2,,0.5,max,100.0
0,hc,gaussian,2,2,,0.5,avg,100.0
0,hc,gaussian,2,2,,0.5,mean,100.0
1,hc,gaussian,2,2,,1.0,min,100.0
1,hc,gaussian,2,2,,1.0,max,100.0
1,hc,gaussian,2,2,,1.0,avg,100.0
1,hc,gaussian,2,2,,1.0,mean,100.0
2,hc,gaussian,2,2,,2.0,min,100.0
2,hc,gaussian,2,2,,2.0,max,100.0
2,hc,gaussian,2,2,,2.0,avg,100.0
2,hc,gaussian,2,2,,2.0,mean,100.0
3,hc,gaussian,2,2,,2.5,min,51.0
3,hc,gaussian,2,2,,2.5,max,99.0
3,hc,gaussian,2,2,,2.5,avg,98.0
3,hc,gaussian,2,2,,2.5,mean,98.0
4,hc,gaussian,2,3,,0.5,min,100.0
4,hc,gaussian,2,3,,0.5,max,100.0
4,hc,gaussian,2,3,,0.5,avg,100.0
4,hc,gaussian,2,3,,0.5,mean,100.0
5,hc,gaussian,2,3,,1.0,min,100.0
5,hc,gaussian,2,3,,1.0,max,100.0
5,hc,gaussian,2,3,,1.0,avg,100.0
5,hc,gaussian,2,3,,1.0,mean,100.0
6,hc,gaussian,2,3,,2.0,min,69.0
6,hc,gaussian,2,3,,2.0,max,100.0
6,hc,gaussian,2,3,,2.0,avg,99.0
6,hc,gaussian,2,3,,2.0,mean,99.0
7,hc,gaussian,2,3,,2.5,min,69.0
7,hc,gaussian,2,3,,2.5,max,99.0
7,hc,gaussian,2,3,,2.5,avg,99.0
7,hc,gaussian,2,3,,2.5,mean,99.0
8,hc,gaussian,2,4,,0.5,min,100.0
8,hc,gaussian,2,4,,0.5,max,100.0
8,hc,gaussian,2,4,,0.5,avg,100.0
8,hc,gaussian,2,4,,0.5,mean,100.0
9,hc,gaussian,2,4,,1.0,min,100.0
9,hc,gaussian,2,4,,1.0,max,100.0
9,hc,gaussian,2,4,,1.0,avg,100.0
9,hc,gaussian,2,4,,1.0,mean,100.0
10,hc,gaussian,2,4,,2.0,min,75.0
10,hc,gaussian,2,4,,2.0,max,97.0
10,hc,gaussian,2,4,,2.0,avg,96.0
10,hc,gaussian,2,4,,2.0,mean,96.0
11,hc,gaussian,2,4,,2.5,min,75.0
11,hc,gaussian,2,4,,2.5,max,88.0
11,hc,gaussian,2,4,,2.5,avg,92.0
11,hc,gaussian,2,4,,2.5,mean,75.0
12,hc,gaussian,2,5,,0.5,min,100.0
12,hc,gaussian,2,5,,0.5,max,100.0
12,hc,gaussian,2,5,,0.5,avg,100.0
12,hc,gaussian,2,5,,0.5,mean,100.0
13,hc,gaussian,2,5,,1.0,min,99.0
13,hc,gaussian,2,5,,1.0,max,99.0
13,hc,gaussian,2,5,,1.0,avg,99.0
13,hc,gaussian,2,5,,1.0,mean,99.0
14,hc,gaussian,2,5,,2.0,min,41.0
14,hc,gaussian,2,5,,2.0,max,67.0
14,hc,gaussian,2,5,,2.0,avg,77.0
14,hc,gaussian,2,5,,2.0,mean,80.0
15,hc,gaussian,2,5,,2.5,min,41.0
15,hc,gaussian,2,5,,2.5,max,75.0
15,hc,gaussian,2,5,,2.5,avg,60.0
15,hc,gaussian,2,5,,2.5,mean,61.0
16,hc,gaussian,2,6,,0.5,min,83.0
16,hc,gaussian,2,6,,0.5,max,100.0
16,hc,gaussian,2,6,,0.5,avg,100.0
16,hc,gaussian,2,6,,0.5,mean,100.0
17,hc,gaussian,2,6,,1.0,min,68.0
17,hc,gaussian,2,6,,1.0,max,91.0
17,hc,gaussian,2,6,,1.0,avg,90.0
17,hc,gaussian,2,6,,1.0,mean,90.0
18,hc,gaussian,2,6,,2.0,min,38.0
18,hc,gaussian,2,6,,2.0,max,69.0
18,hc,gaussian,2,6,,2.0,avg,70.0
18,hc,gaussian,2,6,,2.0,mean,66.0
19,hc,gaussian,2,6,,2.5,min,38.0
19,hc,gaussian,2,6,,2.5,max,71.0
19,hc,gaussian,2,6,,2.5,avg,61.0
19,hc,gaussian,2,6,,2.5,mean,56.99999999999999
20,hc,gaussian,2,7,,0.5,min,85.0
20,hc,gaussian,2,7,,0.5,max,98.0
20,hc,gaussian,2,7,,0.5,avg,98.0
20,hc,gaussian,2,7,,0.5,mean,100.0
21,hc,gaussian,2,7,,1.0,min,70.0
21,hc,gaussian,2,7,,1.0,max,96.0
21,hc,gaussian,2,7,,1.0,avg,85.0
21,hc,gaussian,2,7,,1.0,mean,85.0
22,hc,gaussian,2,7,,2.0,min,39.0
22,hc,gaussian,2,7,,2.0,max,78.0
22,hc,gaussian,2,7,,2.0,avg,68.0
22,hc,gaussian,2,7,,2.0,mean,75.0
23,hc,gaussian,2,7,,2.5,min,38.0
23,hc,gaussian,2,7,,2.5,max,66.0
23,hc,gaussian,2,7,,2.5,avg,69.0
23,hc,gaussian,2,7,,2.5,mean,56.99999999999999
24,hc,gaussian,3,2,,0.5,min,100.0
24,hc,gaussian,3,2,,0.5,max,100.0
24,hc,gaussian,3,2,,0.5,avg,100.0
24,hc,gaussian,3,2,,0.5,mean,100.0
25,hc,gaussian,3,2,,1.0,min,100.0
25,hc,gaussian,3,2,,1.0,max,100.0
25,hc,gaussian,3,2,,1.0,avg,100.0
25,hc,gaussian,3,2,,1.0,mean,100.0
26,hc,gaussian,3,2,,2.0,min,100.0
26,hc,gaussian,3,2,,2.0,max,100.0
26,hc,gaussian,3,2,,2.0,avg,100.0
26,hc,gaussian,3,2,,2.0,mean,100.0
27,hc,gaussian,3,2,,2.5,min,100.0
27,hc,gaussian,3,2,,2.5,max,100.0
27,hc,gaussian,3,2,,2.5,avg,100.0
27,hc,gaussian,3,2,,2.5,mean,100.0
28,hc,gaussian,3,3,,0.5,min,100.0
28,hc,gaussian,3,3,,0.5,max,100.0
28,hc,gaussian,3,3,,0.5,avg,100.0
28,hc,gaussian,3,3,,0.5,mean,100.0
29,hc,gaussian,3,3,,1.0,min,100.0
29,hc,gaussian,3,3,,1.0,max,100.0
29,hc,gaussian,3,3,,1.0,avg,100.0
29,hc,gaussian,3,3,,1.0,mean,100.0
30,hc,gaussian,3,3,,2.0,min,67.0
30,hc,gaussian,3,3,,2.0,max,97.0
30,hc,gaussian,3,3,,2.0,avg,96.0
30,hc,gaussian,3,3,,2.0,mean,69.0
31,hc,gaussian,3,3,,2.5,min,67.0
31,hc,gaussian,3,3,,2.5,max,87.0
31,hc,gaussian,3,3,,2.5,avg,69.0
31,hc,gaussian,3,3,,2.5,mean,69.0
32,hc,gaussian,3,4,,0.5,min,100.0
32,hc,gaussian,3,4,,0.5,max,100.0
32,hc,gaussian,3,4,,0.5,avg,100.0
32,hc,gaussian,3,4,,0.5,mean,100.0
33,hc,gaussian,3,4,,1.0,min,99.0
33,hc,gaussian,3,4,,1.0,max,99.0
33,hc,gaussian,3,4,,1.0,avg,99.0
33,hc,gaussian,3,4,,1.0,mean,99.0
34,hc,gaussian,3,4,,2.0,min,74.0
34,hc,gaussian,3,4,,2.0,max,91.0
34,hc,gaussian,3,4,,2.0,avg,96.0
34,hc,gaussian,3,4,,2.0,mean,96.0
35,hc,gaussian,3,4,,2.5,min,74.0
35,hc,gaussian,3,4,,2.5,max,88.0
35,hc,gaussian,3,4,,2.5,avg,84.0
35,hc,gaussian,3,4,,2.5,mean,74.0
36,hc,gaussian,3,5,,0.5,min,100.0
36,hc,gaussian,3,5,,0.5,max,100.0
36,hc,gaussian,3,5,,0.5,avg,100.0
36,hc,gaussian,3,5,,0.5,mean,100.0
37,hc,gaussian,3,5,,1.0,min,81.0
37,hc,gaussian,3,5,,1.0,max,99.0
37,hc,gaussian,3,5,,1.0,avg,99.0
37,hc,gaussian,3,5,,1.0,mean,99.0
38,hc,gaussian,3,5,,2.0,min,60.0
38,hc,gaussian,3,5,,2.0,max,80.0
38,hc,gaussian,3,5,,2.0,avg,71.0
38,hc,gaussian,3,5,,2.0,mean,61.0
39,hc,gaussian,3,5,,2.5,min,61.0
39,hc,gaussian,3,5,,2.5,max,78.0
39,hc,gaussian,3,5,,2.5,avg,70.0
39,hc,gaussian,3,5,,2.5,mean,61.0
40,hc,gaussian,3,6,,0.5,min,100.0
40,hc,gaussian,3,6,,0.5,max,100.0
40,hc,gaussian,3,6,,0.5,avg,100.0
40,hc,gaussian,3,6,,0.5,mean,100.0
41,hc,gaussian,3,6,,1.0,min,83.0
41,hc,gaussian,3,6,,1.0,max,93.0
41,hc,gaussian,3,6,,1.0,avg,100.0
41,hc,gaussian,3,6,,1.0,mean,100.0
42,hc,gaussian,3,6,,2.0,min,67.0
42,hc,gaussian,3,6,,2.0,max,87.0
42,hc,gaussian,3,6,,2.0,avg,67.0
42,hc,gaussian,3,6,,2.0,mean,67.0
43,hc,gaussian,3,6,,2.5,min,67.0
43,hc,gaussian,3,6,,2.5,max,77.0
43,hc,gaussian,3,6,,2.5,avg,67.0
43,hc,gaussian,3,6,,2.5,mean,64.0
44,hc,gaussian,3,7,,0.5,min,100.0
44,hc,gaussian,3,7,,0.5,max,100.0
44,hc,gaussian,3,7,,0.5,avg,100.0
44,hc,gaussian,3,7,,0.5,mean,100.0
45,hc,gaussian,3,7,,1.0,min,72.0
45,hc,gaussian,3,7,,1.0,max,98.0
45,hc,gaussian,3,7,,1.0,avg,98.0
45,hc,gaussian,3,7,,1.0,mean,98.0
46,hc,gaussian,3,7,,2.0,min,59.0
46,hc,gaussian,3,7,,2.0,max,77.0
46,hc,gaussian,3,7,,2.0,avg,72.0
46,hc,gaussian,3,7,,2.0,mean,73.0
47,hc,gaussian,3,7,,2.5,min,30.0
47,hc,gaussian,3,7,,2.5,max,75.0
47,hc,gaussian,3,7,,2.5,avg,59.0
47,hc,gaussian,3,7,,2.5,mean,60.0
48,hc,gaussian,4,2,,0.5,min,100.0
48,hc,gaussian,4,2,,0.5,max,100.0
48,hc,gaussian,4,2,,0.5,avg,100.0
48,hc,gaussian,4,2,,0.5,mean,100.0
49,hc,gaussian,4,2,,1.0,min,100.0
49,hc,gaussian,4,2,,1.0,max,100.0
49,hc,gaussian,4,2,,1.0,avg,100.0
49,hc,gaussian,4,2,,1.0,mean,100.0
50,hc,gaussian,4,2,,2.0,min,100.0
50,hc,gaussian,4,2,,2.0,max,100.0
50,hc,gaussian,4,2,,2.0,avg,100.0
50,hc,gaussian,4,2,,2.0,mean,100.0
51,hc,gaussian,4,2,,2.5,min,100.0
51,hc,gaussian,4,2,,2.5,max,100.0
51,hc,gaussian,4,2,,2.5,avg,100.0
51,hc,gaussian,4,2,,2.5,mean,100.0
52,hc,gaussian,4,3,,0.5,min,100.0
52,hc,gaussian,4,3,,0.5,max,100.0
52,hc,gaussian,4,3,,0.5,avg,100.0
52,hc,gaussian,4,3,,0.5,mean,100.0
53,hc,gaussian,4,3,,1.0,min,100.0
53,hc,gaussian,4,3,,1.0,max,100.0
53,hc,gaussian,4,3,,1.0,avg,100.0
53,hc,gaussian,4,3,,1.0,mean,100.0
54,hc,gaussian,4,3,,2.0,min,99.0
54,hc,gaussian,4,3,,2.0,max,100.0
54,hc,gaussian,4,3,,2.0,avg,100.0
54,hc,gaussian,4,3,,2.0,mean,100.0
55,hc,gaussian,4,3,,2.5,min,99.0
55,hc,gaussian,4,3,,2.5,max,99.0
55,hc,gaussian,4,3,,2.5,avg,99.0
55,hc,gaussian,4,3,,2.5,mean,99.0
56,hc,gaussian,4,4,,0.5,min,100.0
56,hc,gaussian,4,4,,0.5,max,100.0
56,hc,gaussian,4,4,,0.5,avg,100.0
56,hc,gaussian,4,4,,0.5,mean,100.0
57,hc,gaussian,4,4,,1.0,min,100.0
57,hc,gaussian,4,4,,1.0,max,100.0
57,hc,gaussian,4,4,,1.0,avg,100.0
57,hc,gaussian,4,4,,1.0,mean,100.0
58,hc,gaussian,4,4,,2.0,min,100.0
58,hc,gaussian,4,4,,2.0,max,100.0
58,hc,gaussian,4,4,,2.0,avg,100.0
58,hc,gaussian,4,4,,2.0,mean,100.0
59,hc,gaussian,4,4,,2.5,min,76.0
59,hc,gaussian,4,4,,2.5,max,100.0
59,hc,gaussian,4,4,,2.5,avg,99.0
59,hc,gaussian,4,4,,2.5,mean,99.0
60,hc,gaussian,4,5,,0.5,min,100.0
60,hc,gaussian,4,5,,0.5,max,100.0
60,hc,gaussian,4,5,,0.5,avg,100.0
60,hc,gaussian,4,5,,0.5,mean,100.0
61,hc,gaussian,4,5,,1.0,min,100.0
61,hc,gaussian,4,5,,1.0,max,100.0
61,hc,gaussian,4,5,,1.0,avg,100.0
61,hc,gaussian,4,5,,1.0,mean,100.0
62,hc,gaussian,4,5,,2.0,min,79.0
62,hc,gaussian,4,5,,2.0,max,100.0
62,hc,gaussian,4,5,,2.0,avg,100.0
62,hc,gaussian,4,5,,2.0,mean,100.0
63,hc,gaussian,4,5,,2.5,min,60.0
63,hc,gaussian,4,5,,2.5,max,99.0
63,hc,gaussian,4,5,,2.5,avg,98.0
63,hc,gaussian,4,5,,2.5,mean,100.0
64,hc,gaussian,4,6,,0.5,min,100.0
64,hc,gaussian,4,6,,0.5,max,100.0
64,hc,gaussian,4,6,,0.5,avg,100.0
64,hc,gaussian,4,6,,0.5,mean,100.0
65,hc,gaussian,4,6,,1.0,min,100.0
65,hc,gaussian,4,6,,1.0,max,100.0
65,hc,gaussian,4,6,,1.0,avg,100.0
65,hc,gaussian,4,6,,1.0,mean,100.0
66,hc,gaussian,4,6,,2.0,min,66.0
66,hc,gaussian,4,6,,2.0,max,89.0
66,hc,gaussian,4,6,,2.0,avg,83.0
66,hc,gaussian,4,6,,2.0,mean,84.0
67,hc,gaussian,4,6,,2.5,min,50.0
67,hc,gaussian,4,6,,2.5,max,86.0
67,hc,gaussian,4,6,,2.5,avg,83.0
67,hc,gaussian,4,6,,2.5,mean,83.0
68,hc,gaussian,4,7,,0.5,min,100.0
68,hc,gaussian,4,7,,0.5,max,100.0
68,hc,gaussian,4,7,,0.5,avg,100.0
68,hc,gaussian,4,7,,0.5,mean,100.0
69,hc,gaussian,4,7,,1.0,min,87.0
69,hc,gaussian,4,7,,1.0,max,100.0
69,hc,gaussian,4,7,,1.0,avg,100.0
69,hc,gaussian,4,7,,1.0,mean,100.0
70,hc,gaussian,4,7,,2.0,min,60.0
70,hc,gaussian,4,7,,2.0,max,96.0
70,hc,gaussian,4,7,,2.0,avg,91.0
70,hc,gaussian,4,7,,2.0,mean,86.0
71,hc,gaussian,4,7,,2.5,min,47.0
71,hc,gaussian,4,7,,2.5,max,88.0
71,hc,gaussian,4,7,,2.5,avg,83.0
71,hc,gaussian,4,7,,2.5,mean,60.0
72,hc,gaussian,5,2,,0.5,min,100.0
72,hc,gaussian,5,2,,0.5,max,100.0
72,hc,gaussian,5,2,,0.5,avg,100.0
72,hc,gaussian,5,2,,0.5,mean,100.0
73,hc,gaussian,5,2,,1.0,min,100.0
73,hc,gaussian,5,2,,1.0,max,100.0
73,hc,gaussian,5,2,,1.0,avg,100.0
73,hc,gaussian,5,2,,1.0,mean,100.0
74,hc,gaussian,5,2,,2.0,min,100.0
74,hc,gaussian,5,2,,2.0,max,100.0
74,hc,gaussian,5,2,,2.0,avg,100.0
74,hc,gaussian,5,2,,2.0,mean,100.0
75,hc,gaussian,5,2,,2.5,min,100.0
75,hc,gaussian,5,2,,2.5,max,100.0
75,hc,gaussian,5,2,,2.5,avg,100.0
75,hc,gaussian,5,2,,2.5,mean,100.0
76,hc,gaussian,5,3,,0.5,min,100.0
76,hc,gaussian,5,3,,0.5,max,100.0
76,hc,gaussian,5,3,,0.5,avg,100.0
76,hc,gaussian,5,3,,0.5,mean,100.0
77,hc,gaussian,5,3,,1.0,min,100.0
77,hc,gaussian,5,3,,1.0,max,100.0
77,hc,gaussian,5,3,,1.0,avg,100.0
77,hc,gaussian,5,3,,1.0,mean,100.0
78,hc,gaussian,5,3,,2.0,min,66.0
78,hc,gaussian,5,3,,2.0,max,98.0
78,hc,gaussian,5,3,,2.0,avg,98.0
78,hc,gaussian,5,3,,2.0,mean,98.0
79,hc,gaussian,5,3,,2.5,min,66.0
79,hc,gaussian,5,3,,2.5,max,97.0
79,hc,gaussian,5,3,,2.5,avg,97.0
79,hc,gaussian,5,3,,2.5,mean,97.0
80,hc,gaussian,5,4,,0.5,min,100.0
80,hc,gaussian,5,4,,0.5,max,100.0
80,hc,gaussian,5,4,,0.5,avg,100.0
80,hc,gaussian,5,4,,0.5,mean,100.0
81,hc,gaussian,5,4,,1.0,min,100.0
81,hc,gaussian,5,4,,1.0,max,100.0
81,hc,gaussian,5,4,,1.0,avg,100.0
81,hc,gaussian,5,4,,1.0,mean,100.0
82,hc,gaussian,5,4,,2.0,min,74.0
82,hc,gaussian,5,4,,2.0,max,100.0
82,hc,gaussian,5,4,,2.0,avg,100.0
82,hc,gaussian,5,4,,2.0,mean,100.0
83,hc,gaussian,5,4,,2.5,min,51.0
83,hc,gaussian,5,4,,2.5,max,99.0
83,hc,gaussian,5,4,,2.5,avg,100.0
83,hc,gaussian,5,4,,2.5,mean,100.0
84,hc,gaussian,5,5,,0.5,min,100.0
84,hc,gaussian,5,5,,0.5,max,100.0
84,hc,gaussian,5,5,,0.5,avg,100.0
84,hc,gaussian,5,5,,0.5,mean,100.0
85,hc,gaussian,5,5,,1.0,min,100.0
85,hc,gaussian,5,5,,1.0,max,100.0
85,hc,gaussian,5,5,,1.0,avg,100.0
85,hc,gaussian,5,5,,1.0,mean,100.0
86,hc,gaussian,5,5,,2.0,min,62.0
86,hc,gaussian,5,5,,2.0,max,99.0
86,hc,gaussian,5,5,,2.0,avg,100.0
86,hc,gaussian,5,5,,2.0,mean,100.0
87,hc,gaussian,5,5,,2.5,min,23.0
87,hc,gaussian,5,5,,2.5,max,96.0
87,hc,gaussian,5,5,,2.5,avg,95.0
87,hc,gaussian,5,5,,2.5,mean,97.0
88,hc,gaussian,5,6,,0.5,min,100.0
88,hc,gaussian,5,6,,0.5,max,100.0
88,hc,gaussian,5,6,,0.5,avg,100.0
88,hc,gaussian,5,6,,0.5,mean,100.0
89,hc,gaussian,5,6,,1.0,min,100.0
89,hc,gaussian,5,6,,1.0,max,100.0
89,hc,gaussian,5,6,,1.0,avg,100.0
89,hc,gaussian,5,6,,1.0,mean,100.0
90,hc,gaussian,5,6,,2.0,min,83.0
90,hc,gaussian,5,6,,2.0,max,100.0
90,hc,gaussian,5,6,,2.0,avg,100.0
90,hc,gaussian,5,6,,2.0,mean,100.0
91,hc,gaussian,5,6,,2.5,min,36.0
91,hc,gaussian,5,6,,2.5,max,99.0
91,hc,gaussian,5,6,,2.5,avg,96.0
91,hc,gaussian,5,6,,2.5,mean,97.0
92,hc,gaussian,5,7,,0.5,min,100.0
92,hc,gaussian,5,7,,0.5,max,100.0
92,hc,gaussian,5,7,,0.5,avg,100.0
92,hc,gaussian,5,7,,0.5,mean,100.0
93,hc,gaussian,5,7,,1.0,min,100.0
93,hc,gaussian,5,7,,1.0,max,100.0
93,hc,gaussian,5,7,,1.0,avg,100.0
93,hc,gaussian,5,7,,1.0,mean,100.0
94,hc,gaussian,5,7,,2.0,min,86.0
94,hc,gaussian,5,7,,2.0,max,100.0
94,hc,gaussian,5,7,,2.0,avg,100.0
94,hc,gaussian,5,7,,2.0,mean,100.0
95,hc,gaussian,5,7,,2.5,min,46.0
95,hc,gaussian,5,7,,2.5,max,99.0
95,hc,gaussian,5,7,,2.5,avg,100.0
95,hc,gaussian,5,7,,2.5,mean,86.0
96,hc,gaussian,6,2,,0.5,min,100.0
96,hc,gaussian,6,2,,0.5,max,100.0
96,hc,gaussian,6,2,,0.5,avg,100.0
96,hc,gaussian,6,2,,0.5,mean,100.0
97,hc,gaussian,6,2,,1.0,min,100.0
97,hc,gaussian,6,2,,1.0,max,100.0
97,hc,gaussian,6,2,,1.0,avg,100.0
97,hc,gaussian,6,2,,1.0,mean,100.0
98,hc,gaussian,6,2,,2.0,min,100.0
98,hc,gaussian,6,2,,2.0,max,100.0
98,hc,gaussian,6,2,,2.0,avg,100.0
98,hc,gaussian,6,2,,2.0,mean,100.0
99,hc,gaussian,6,2,,2.5,min,100.0
99,hc,gaussian,6,2,,2.5,max,100.0
99,hc,gaussian,6,2,,2.5,avg,100.0
99,hc,gaussian,6,2,,2.5,mean,100.0
100,hc,gaussian,6,3,,0.5,min,100.0
100,hc,gaussian,6,3,,0.5,max,100.0
100,hc,gaussian,6,3,,0.5,avg,100.0
100,hc,gaussian,6,3,,0.5,mean,100.0
101,hc,gaussian,6,3,,1.0,min,100.0
101,hc,gaussian,6,3,,1.0,max,100.0
101,hc,gaussian,6,3,,1.0,avg,100.0
101,hc,gaussian,6,3,,1.0,mean,100.0
102,hc,gaussian,6,3,,2.0,min,100.0
102,hc,gaussian,6,3,,2.0,max,100.0
102,hc,gaussian,6,3,,2.0,avg,100.0
102,hc,gaussian,6,3,,2.0,mean,100.0
103,hc,gaussian,6,3,,2.5,min,100.0
103,hc,gaussian,6,3,,2.5,max,100.0
103,hc,gaussian,6,3,,2.5,avg,100.0
103,hc,gaussian,6,3,,2.5,mean,100.0
104,hc,gaussian,6,4,,0.5,min,100.0
104,hc,gaussian,6,4,,0.5,max,100.0
104,hc,gaussian,6,4,,0.5,avg,100.0
104,hc,gaussian,6,4,,0.5,mean,100.0
105,hc,gaussian,6,4,,1.0,min,100.0
105,hc,gaussian,6,4,,1.0,max,100.0
105,hc,gaussian,6,4,,1.0,avg,100.0
105,hc,gaussian,6,4,,1.0,mean,100.0
106,hc,gaussian,6,4,,2.0,min,100.0
106,hc,gaussian,6,4,,2.0,max,100.0
106,hc,gaussian,6,4,,2.0,avg,100.0
106,hc,gaussian,6,4,,2.0,mean,100.0
107,hc,gaussian,6,4,,2.5,min,76.0
107,hc,gaussian,6,4,,2.5,max,100.0
107,hc,gaussian,6,4,,2.5,avg,100.0
107,hc,gaussian,6,4,,2.5,mean,100.0
108,hc,gaussian,6,5,,0.5,min,100.0
108,hc,gaussian,6,5,,0.5,max,100.0
108,hc,gaussian,6,5,,0.5,avg,100.0
108,hc,gaussian,6,5,,0.5,mean,100.0
109,hc,gaussian,6,5,,1.0,min,100.0
109,hc,gaussian,6,5,,1.0,max,100.0
109,hc,gaussian,6,5,,1.0,avg,100.0
109,hc,gaussian,6,5,,1.0,mean,100.0
110,hc,gaussian,6,5,,2.0,min,100.0
110,hc,gaussian,6,5,,2.0,max,100.0
110,hc,gaussian,6,5,,2.0,avg,100.0
110,hc,gaussian,6,5,,2.0,mean,100.0
111,hc,gaussian,6,5,,2.5,min,81.0
111,hc,gaussian,6,5,,2.5,max,100.0
